ID,EMPRESA,SETOR,USO_AGUA,AREA,AREA_RESERVA,CO2_EMIT_DIR,CO2_EMIT_INDIR,CO2_REC,INSUMO_QUIMICO_LEG,INSUMO_QUIMICO_ORG,BIODIVERSIDADE,RESIDUO_REC,RESIDUO_COMP,RESIDUO_DESC,ENERGIA_REN,INDICE_SUSTENTABILIDADE
0,EMPRESA00014,MILHO,7.51,27068.11,2.1,3.15,9.15,4.96,1.44,7.54,11.46,26.83,16.35,16.89,20.78,0.43
1,EMPRESA00155,CANA_ACUCAR,9.91,24368.29,7.96,5.35,3.03,9.3,5.75,6.48,9.94,24.65,36.51,5.28,55.11,0.64
2,EMPRESA00296,SOJA,9.67,12911.3,9.51,6.96,7.79,4.23,3.52,1.2,18.74,33.73,20.88,17.89,59.7,0.67
3,EMPRESA00199,CANA_ACUCAR,9.56,4674.27,8.84,6.98,4.81,11.75,5.6,4.75,6.0,34.03,21.19,15.49,51.2,0.64
4,EMPRESA00311,CANA_ACUCAR,7.19,19480.39,4.2,9.47,5.46,9.65,7.09,7.18,9.96,35.1,16.24,18.02,15.38,0.52
5,EMPRESA00460,CANA_ACUCAR,6.52,10940.76,4.98,6.98,9.25,14.15,4.56,3.91,18.34,15.87,37.05,15.29,6.32,0.6
6,EMPRESA00484,SOJA,6.98,13837.39,7.57,9.36,8.75,3.45,2.23,2.36,9.36,15.56,23.39,15.39,71.63,0.54
7,EMPRESA00288,MILHO,4.13,2894.49,7.06,7.34,4.13,12.31,4.28,5.52,8.21,13.5,22.97,19.15,59.0,0.57
8,EMPRESA00442,MILHO,4.3,16411.09,9.12,9.0,3.07,14.69,3.22,8.74,6.81,29.64,26.73,9.07,96.85,0.73
9,EMPRESA00388,MILHO,5.54,19032.85,5.51,5.46,8.39,11.78,4.97,9.55,11.6,19.97,25.4,19.9,39.6,0.59
10,EMPRESA00307,TRIGO,5.74,26233.88,7.22,3.72,8.37,14.2,5.79,8.46,4.4,19.08,39.91,18.05,79.18,0.69
11,EMPRESA00362,SOJA,5.88,9937.87,9.48,9.75,9.25,9.81,9.73,2.74,19.6,10.59,20.83,18.85,30.93,0.63
12,EMPRESA00420,CANA_ACUCAR,4.39,19007.21,9.28,2.35,3.81,4.5,1.14,1.69,14.96,35.93,38.54,10.3,34.13,0.63
13,EMPRESA00496,SOJA,8.97,5805.47,6.58,7.67,6.47,14.07,5.42,1.04,14.23,13.21,20.99,11.89,78.91,0.65
14,EMPRESA00331,MILHO,5.55,13944.49,9.86,2.77,2.84,14.18,3.47,4.09,6.1,13.55,28.2,6.43,52.2,0.58
15,EMPRESA00349,CANA_ACUCAR,5.62,3750.87,2.91,2.34,8.52,6.69,4.42,8.69,13.36,38.66,26.54,8.86,78.32,0.62
16,EMPRESA00231,CANA_ACUCAR,9.36,10177.04,7.02,5.75,5.59,10.32,7.7,4.52,16.55,28.52,16.87,17.89,30.95,0.61
17,EMPRESA00474,CANA_ACUCAR,7.39,948.41,2.72,3.5,8.6,7.88,7.68,4.73,5.4,26.86,12.25,12.29,48.82,0.45
18,EMPRESA00448,TRIGO,6.5,21796.28,8.13,2.95,6.93,14.95,1.73,5.1,19.98,25.03,34.41,12.06,13.9,0.68
19,EMPRESA00000,SOJA,6.23,13481.78,1.38,4.17,8.67,12.94,4.62,3.57,6.47,22.02,13.29,15.22,65.26,0.49
20,EMPRESA00218,CANA_ACUCAR,9.9,9939.83,5.57,7.73,7.07,5.26,5.3,3.7,7.24,14.7,25.74,16.74,45.43,0.49
